,nome,imagem,coordenadas,localidade,informação,data_criacao
0,Museu de História Natural e da Ciência da Universidade do Porto,http://commons.wikimedia.org/wiki/Special:FilePath/Galeria%20da%20Biodiversidade%20%2826%29.jpg,Point(-8.615649 41.146823),Porto,http://www.google.com/search?q=Museu%20de%20História%20Natural%20e%20da%20Ciência%20da%20Universidade%20do%20Porto,Desconhecida
1,Casa-Museu Carlos Relvas,http://commons.wikimedia.org/wiki/Special:FilePath/Casa-est%C3%BAdio%20Carlos%20Relvas%20-%20Goleg%C3%A3%20-%20Portugal%20%286522571525%29.jpg,Point(-8.488561111 39.402202777),Golegã,http://www.google.com/search?q=Casa-Museu%20Carlos%20Relvas,Desconhecida
2,Igreja Matriz de Castro Verde,http://commons.wikimedia.org/wiki/Special:FilePath/Igreja%20Matriz%20de%20Castro%20Verde%20-%20Portugal%20%2810251527113%29%20%28cropped%29.jpg,Point(-8.081913 37.69781),Castro Verde e Casével,http://www.google.com/search?q=Igreja%20Matriz%20de%20Castro%20Verde,1573-01-01T00:00:00Z
3,Igreja Matriz de Castro Verde,http://commons.wikimedia.org/wiki/Special:FilePath/Igreja%20Matriz%20de%20Castro%20Verde%20-%20Portugal%20%2810251527113%29%20%28cropped%29.jpg,Point(-8.081913 37.69781),Castro Verde e Casével,http://www.google.com/search?q=Igreja%20Matriz%20de%20Castro%20Verde,1735-01-01T00:00:00Z
4,Solar dos Goulões,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20do%20Canteiro.jpg,Point(-7.454775 39.915077),Alcains,http://www.google.com/search?q=Solar%20dos%20Goulões,Desconhecida
5,Edifício do Compromisso Marítimo,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20Municipal%20em%20Olh%C3%A3o%2002.jpg,Point(-7.841077 37.025962),Olhão,http://www.google.com/search?q=Edifício%20do%20Compromisso%20Marítimo,Desconhecida
6,Palácio Azurara,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20Artes%20Decorativas.jpg,Point(-9.130605 38.712039),Santa Maria Maior,http://www.google.com/search?q=Palácio%20Azurara,Desconhecida
7,Museu do Oriente,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20do%20Oriente.jpg,Point(-9.170574 38.702899),Alcântara,http://www.museudooriente.pt/,Desconhecida
8,Igreja de Santa Maria (Santa Maria de Marvão),http://commons.wikimedia.org/wiki/Special:FilePath/Marv%C3%A3o%20Santa%20Maria%20957.jpg,Point(-7.378381 39.394588),Santa Maria de Marvão,http://www.google.com/search?q=Igreja%20de%20Santa%20Maria%20(Santa%20Maria%20de%20Marvão),Desconhecida
9,"Estação ferroviária e edifício da Cocheira de Carruagens, atuais instalações do Núcleo Museológico de Santarém do Museu Nacional Ferroviário",http://commons.wikimedia.org/wiki/Special:FilePath/Esta%C3%A7%C3%A3o%20de%20Santar%C3%A9m%20%285012337474%29.jpg,Point(-8.675119 39.242131),"Santarém (Marvila), Santa Iria da Ribeira de Santarém, Santarém (São Salvador) e Santarém (São Nicolau)","http://www.google.com/search?q=Estação%20ferroviária%20e%20edifício%20da%20Cocheira%20de%20Carruagens,%20atuais%20instalações%20do%20Núcleo%20Museológico%20de%20Santarém%20do%20Museu%20Nacional%20Ferroviário",Desconhecida
10,Igreja da Misericórdia de Alcochete,http://commons.wikimedia.org/wiki/Special:FilePath/Igreja%20da%20Miseric%C3%B3rdia%20-%20Alcochete%20-%20Portugal%20%282060851596%29.jpg,Point(-8.963708 38.756016),Alcochete,http://www.google.com/search?q=Igreja%20da%20Misericórdia%20de%20Alcochete,Desconhecida
11,Casa Museu Fernando Namora,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20Museu%20Fernando%20Namora.JPG,Point(-8.499624 40.112662),Condeixa-a-Velha e Condeixa-a-Nova,http://www.google.com/search?q=Casa%20Museu%20Fernando%20Namora,Desconhecida
12,"Fábrica do Inglês, Silves",http://commons.wikimedia.org/wiki/Special:FilePath/Silves%20-%20F%C3%A1brica%20do%20Ingl%C3%AAs%20%282%29.jpg,Point(-8.435454 37.190442),Silves,"http://www.google.com/search?q=Fábrica%20do%20Inglês,%20Silves",Desconhecida
13,Museu Municipal do Crato,http://commons.wikimedia.org/wiki/Special:FilePath/Crato%20%28144197216%29.jpg,Point(-7.645657 39.285482),Crato,http://www.google.com/search?q=Museu%20Municipal%20do%20Crato,Desconhecida
14,Casa da Cultura de Elvas,http://commons.wikimedia.org/wiki/Special:FilePath/31200-Elvas%20%2848749242607%29.jpg,Point(-7.163758 38.88026),"Caia, São Pedro e Alcáçova",http://www.google.com/search?q=Casa%20da%20Cultura%20de%20Elvas,Desconhecida
15,Museu da Sociedade Martins Sarmento,http://commons.wikimedia.org/wiki/Special:FilePath/0%20Soc%20Martins%20Sarmento%20IMG%202453.jpg,Point(-8.296447 41.442782),"Oliveira, São Paio e São Sebastião",http://www.google.com/search?q=Museu%20da%20Sociedade%20Martins%20Sarmento,Desconhecida
16,Casa da Cultura de Marvão,http://commons.wikimedia.org/wiki/Special:FilePath/Marv%C3%A3o%20-%20Portugal%20%2846147650315%29.jpg,Point(-7.376339 39.394166),Marvão,http://www.google.com/search?q=Casa%20da%20Cultura%20de%20Marvão,Desconhecida
17,Conjunto constituido pela Igreja de Santo António de Frades Capuchos e pela Igreja da Ordem Terceira de São Francisco,http://commons.wikimedia.org/wiki/Special:FilePath/Igreja%20da%20Ordem%20dos%20Terceiros%20de%20Santo%20Ant%C3%B3nio%20-%20Ponte%20de%20Lima%20-%20Portugal%20%2818706141216%29.jpg,Point(-8.586994444 41.764711111),Arca e Ponte de Lima,http://www.google.com/search?q=Conjunto%20constituido%20pela%20Igreja%20de%20Santo%20António%20de%20Frades%20Capuchos%20e%20pela%20Igreja%20da%20Ordem%20Terceira%20de%20São%20Francisco,Desconhecida
18,Centro de Memória (Vila do Conde),http://commons.wikimedia.org/wiki/Special:FilePath/Centro%20de%20Mem%C3%B3ria%20%28Vila%20do%20Conde%29%2002.jpg,Point(-8.741886 41.357253),Vila do Conde,http://www.google.com/search?q=Centro%20de%20Memória%20(Vila%20do%20Conde),Desconhecida
19,Centro de Educação Ambiental (Torres Vedras),http://commons.wikimedia.org/wiki/Special:FilePath/Centro%20de%20Educa%C3%A7%C3%A3o%20Ambiental%20-%20Torres%20Vedras%20-%20Portugal%20%2839619617351%29.jpg,Point(-9.263948 39.085602),"Santa Maria, São Pedro e Matacães",http://www.google.com/search?q=Centro%20de%20Educação%20Ambiental%20(Torres%20Vedras),2004-01-01T00:00:00Z
20,Casa do Corpo Santo,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20do%20Corpo%20Santo%20-%20Set%C3%BAbal%20-%20Portugal%20%2849732408332%29.jpg,Point(-8.88788 38.524722),"Setúbal (São Julião, Nossa Senhora da Anunciada e Santa Maria da Graça)",http://www.google.com/search?q=Casa%20do%20Corpo%20Santo,Desconhecida
21,"Municipal museum of archaeology, Albufeira",http://commons.wikimedia.org/wiki/Special:FilePath/2017-11-07%20A%20canon%20barrel%20recovered%20from%20the%20sea%20near%20Albufeira%2C%20Municipal%20Archaeology%20Museum.JPG,Point(-8.25216 37.087084),Albufeira e Olhos de Água,"http://www.google.com/search?q=Municipal%20museum%20of%20archaeology,%20Albufeira",Desconhecida
22,Centro Interpretativo do Mosteiro de Santa Clara-a-Velha,http://commons.wikimedia.org/wiki/Special:FilePath/Centro%20Interpretativo%20do%20Mosteiro%20de%20Santa%20Clara-a-Velha%2002.jpg,Point(-8.432311 40.201401),Coimbra,http://www.google.com/search?q=Centro%20Interpretativo%20do%20Mosteiro%20de%20Santa%20Clara-a-Velha,Desconhecida
23,Museu Municipal Leonel Trindade de Torres Vedras,http://commons.wikimedia.org/wiki/Special:FilePath/Museum-Torres-Vedras-2008.JPG,Point(-9.259106 39.090271),"Santa Maria, São Pedro e Matacães",http://www.google.com/search?q=Museu%20Municipal%20Leonel%20Trindade%20de%20Torres%20Vedras,Desconhecida
24,Casa da Memória da Presença Judaica em Castelo Branco,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20da%20Mem%C3%B3ria%20da%20Presen%C3%A7a%20Judaica%20em%20Castelo%20Branco%20-%20Portugal%20%2849239799163%29.jpg,Point(-7.492898 39.82721),Castelo Branco,http://www.casadamemoriajudaica.com/,Desconhecida
25,Museu do Vinho do Porto,http://commons.wikimedia.org/wiki/Special:FilePath/CRAT%201%20%28Porto%29.JPG,Point(-8.615122222 41.140141666),"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",http://visitasvirtuais.cm-porto.pt/mvp_ec.php,Desconhecida
26,CIART Centro de Interpretação de Arte Rupestre do Vale do Tejo,http://commons.wikimedia.org/wiki/Special:FilePath/Pelourinho%20de%20Vila%20Velha%20de%20R%C3%B3d%C3%A3o%2002.jpg,Point(-7.677732 39.65863),Vila Velha de Ródão,http://www.google.com/search?q=CIART%20Centro%20de%20Interpretação%20de%20Arte%20Rupestre%20do%20Vale%20do%20Tejo,Desconhecida
27,Museu dos Têxteis MUTEX,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20dos%20Texteis%20-%20MUTEX%2010.jpg,Point(-7.571021 39.750273),Cebolais de Cima e Retaxo,http://www.google.com/search?q=Museu%20dos%20Têxteis%20MUTEX,Desconhecida
28,Casa dos Nichos,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20dos%20Nichos%20in%20Viana%20do%20Castelo%20%282%29.jpg,Point(-8.827742 41.691856),Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,http://www.google.com/search?q=Casa%20dos%20Nichos,Desconhecida
29,Museu da Escola (Ribeira de Pena),http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20da%20Escola%20%28Ribeira%20de%20Pena%29%20%283%29.jpg,Point(-7.793638888 41.519361111),Ribeira de Pena,https://cm-rpena.pt/ecomuseu/?id=5,2016-08-04T00:00:00Z
30,Museu do Volfrâmio,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20do%20Volfr%C3%A2mio%20%281%29.jpg,Point(-7.846916666 41.472305555),Cerva e Limões,https://www.ecomuseu-rpena.pt/museu-do-volframio/,2016-06-29T00:00:00Z
31,Museu de Aveiro,http://commons.wikimedia.org/wiki/Special:FilePath/Mosteiro%20de%20Jesus%20-%20museu%20de%20Aveiro.jpg,Point(-8.651106 40.639425),Glória e Vera Cruz,http://www.google.com/search?q=Museu%20de%20Aveiro,1911-01-01T00:00:00Z
32,Museu Francisco Tavares Proença Júnior,http://commons.wikimedia.org/wiki/Special:FilePath/Castelo%20Branco%20April%202015-1a.jpg,Point(-7.494199 39.828309),Castelo Branco,http://www.google.com/search?q=Museu%20Francisco%20Tavares%20Proença%20Júnior,1910-01-01T00:00:00Z
33,Museu do Combatente,http://commons.wikimedia.org/wiki/Special:FilePath/Forte%20do%20Bom%20Sucesso%2033126-Lisbon%20%2835511203234%29.jpg,Point(-9.217451 38.692345),Belém,http://www.google.com/search?q=Museu%20do%20Combatente,2003-01-01T00:00:00Z
34,Museu de Leiria,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20de%20Leiria%20and%20Convento%20de%20St.%C2%BA%20Agostinho.jpg,Point(-8.802572 39.741782),"Leiria, Pousos, Barreira e Cortes",http://www.google.com/search?q=Museu%20de%20Leiria,1917-01-01T00:00:00Z
35,Museu do Oriente,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20do%20Oriente.jpg,Point(-9.17063233 38.70303507),Alcântara,http://www.museudooriente.pt/261/the-oriente-museum.htm#.X9FAsdj7RPY,2008-01-01T00:00:00Z
36,Museu Diocesano de Santarém,http://commons.wikimedia.org/wiki/Special:FilePath/Igreja%20de%20Nossa%20Senhora%20da%20Concei%C3%A7%C3%A3o%20do%20Col%C3%A9gio%20dos%20Jesu%C3%ADtas%2001.jpg,Point(-8.685175542 39.237290872),"Santarém (Marvila), Santa Iria da Ribeira de Santarém, Santarém (São Salvador) e Santarém (São Nicolau)",http://www.museudiocesanodesantarem.pt/home/,2013-01-01T00:00:00Z
37,Teatro Clube de Esposende,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20de%20Esposende.JPG,Point(-8.780919 41.530726),"Esposende, Marinhas e Gandra",http://www.google.com/search?q=Teatro%20Clube%20de%20Esposende,Desconhecida
38,Calouste Gulbenkian Museum,http://commons.wikimedia.org/wiki/Special:FilePath/Museo%20Calouste%20Gulbenkian.jpg,Point(-9.154166666 38.736666666),Lisbon,https://gulbenkian.pt/museu/en/,1960-01-01T00:00:00Z
39,Museu Nacional de Arte Antiga,http://commons.wikimedia.org/wiki/Special:FilePath/MNAA.jpg,Point(-9.161813 38.704626),Estrela,http://mnaa.imc-ip.pt,1884-01-01T00:00:00Z
40,Museu do Caramulo,http://commons.wikimedia.org/wiki/Special:FilePath/Portugal%20Caramulo%20Museumsgeb%C3%A4ude.JPG,Point(-8.171719 40.569814),Guardão,http://www.museu-caramulo.net,1959-01-01T00:00:00Z
41,Fábrica de Porcelanas Vista Alegre,http://commons.wikimedia.org/wiki/Special:FilePath/Vista%20alegre.jpg,Point(-8.683741 40.589181),Ílhavo (São Salvador),http://www.myvistaalegre.com/,1824-01-01T00:00:00Z
42,Palácio Nacional de Mafra,http://commons.wikimedia.org/wiki/Special:FilePath/Mafra%20May%202013-2.jpg,Point(-9.326395 38.936922),Mafra,http://www.google.com/search?q=Palácio%20Nacional%20de%20Mafra,Desconhecida
43,Sé Nova de Coimbra,http://commons.wikimedia.org/wiki/Special:FilePath/S%C3%A9%20Nova%20de%20Coimbra%20-%20Fachada%20principal%20%282%29.jpg,Point(-8.424444 40.209444),"Coimbra (Sé Nova, Santa Cruz, Almedina e São Bartolomeu)",http://www.google.com/search?q=Sé%20Nova%20de%20Coimbra,1640-01-01T00:00:00Z
44,Paço Episcopal do Porto,http://commons.wikimedia.org/wiki/Special:FilePath/Paco%20Episcopal%20%28Porto%29.JPG,Point(-8.6116 41.142),"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",http://www.google.com/search?q=Paço%20Episcopal%20do%20Porto,Desconhecida
45,Museu da Electricidade,http://commons.wikimedia.org/wiki/Special:FilePath/Pla%C3%A7a%20del%20carb%C3%B3.JPG,Point(-9.196111111 38.695555555),Lisbon,https://www.fundacaoedp.pt,1990-01-01T00:00:00Z
46,Museu de Marinha de Lisboa,http://commons.wikimedia.org/wiki/Special:FilePath/2002-10-26%2011-15%20%28Andalusien%20%26%20Lissabon%20268%29%20Lissabon%2C%20Bel%C3%A9m%2C%20Mosteiro%20dos%20Jer%C3%B3nimos.jpg,Point(-9.20813889 38.69709722),Lisbon,https://ccm.marinha.pt/pt/museu,1863-01-01T00:00:00Z
47,Mosteiro de São Vicente de Fora,http://commons.wikimedia.org/wiki/Special:FilePath/Igreja%20e%20Mosteiro%20de%20S%C3%A3o%20Vicente%20de%20Fora.jpg,Point(-9.127777777 38.714722222),São Vicente,http://www.google.com/search?q=Mosteiro%20de%20São%20Vicente%20de%20Fora,1147-01-01T00:00:00Z
48,Museu Municipal Leonel Trindade de Torres Vedras,http://commons.wikimedia.org/wiki/Special:FilePath/Igreja%20e%20Convento%20da%20Gra%C3%A7a%20%28Torres%20Vedras%29.jpg,Point(-9.25913889 39.09015556),"Santa Maria, São Pedro e Matacães",http://www.cm-tvedras.pt/viver/cultura/museu-municipal/,1929-01-01T00:00:00Z
49,Museu de Fotografia da Madeira,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20de%20Fotografia%20da%20Madeira%2C%20Funchal%2C%20Madeira%20-%20IMG%207295.jpg,Point(-16.91031 32.648915),Sé,http://photographiamuseuvicentes.gov-madeira.pt/,1848-01-01T00:00:00Z
50,Museu do Design e da Moda,http://commons.wikimedia.org/wiki/Special:FilePath/MUDE%20-%20Lisbon.jpg,Point(-9.137039 38.709189),Lisbon,http://www.mude.pt/,Desconhecida
51,Church of Saint Amaro (Beja),http://commons.wikimedia.org/wiki/Special:FilePath/BejaSantoAmaro2.jpg,Point(-7.866212 38.017702),Beja (Santiago Maior e São João Baptista),http://www.museuregionaldebeja.pt/?page_id=30,Desconhecida
52,Museu Nacional do Azulejo,http://commons.wikimedia.org/wiki/Special:FilePath/Madre%20Deus%20December%202012-3.jpg,Point(-9.11389 38.7244),Lisbon,http://mnazulejo.imc-ip.pt/,1960-01-01T00:00:00Z
53,Quinta da Regaleira,http://commons.wikimedia.org/wiki/Special:FilePath/PALACIO%20DA%20REGALEIRA%20II.jpg,Point(-9.39603056 38.79635278),"Sintra (Santa Maria e São Miguel, São Martinho e São Pedro de Penaferrim)",http://www.regaleira.pt,1697-01-01T00:00:00Z
54,Museu Municipal de Etnografia e História da Póvoa de Varzim,http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20da%20Povoa.JPG,Point(-8.758211135 41.380550384),"União das Freguesias da Póvoa de Varzim, Beiriz e Argivai",http://www.google.com/search?q=Museu%20Municipal%20de%20Etnografia%20e%20História%20da%20Póvoa%20de%20Varzim,1937-01-01T00:00:00Z
55,Museu da Terra de Miranda,http://commons.wikimedia.org/wiki/Special:FilePath/At%20the%20main%20square%20I%20%2850958715016%29.jpg,Point(-6.274312 41.494315),Miranda do Douro,https://culturanorte.gov.pt/pt/patrimonio/museu-da-terra-de-miranda/,Desconhecida
56,Museu de Cinema de Melgaço,http://commons.wikimedia.org/wiki/Special:FilePath/Cinema%20Melgaco%202.jpg,Point(-8.26 42.114444444),Melgaço,http://www.google.com/search?q=Museu%20de%20Cinema%20de%20Melgaço,2005-06-03T00:00:00Z
57,Museu de Cinema de Melgaço,http://commons.wikimedia.org/wiki/Special:FilePath/Cinema%20Melgaco%202.jpg,Point(-8.26 42.11458333),Melgaço,http://www.google.com/search?q=Museu%20de%20Cinema%20de%20Melgaço,2005-06-03T00:00:00Z
58,Museu de Cinema de Melgaço,http://commons.wikimedia.org/wiki/Special:FilePath/Cinema%20Melgaco%202.jpg,Point(-8.26 42.114444444),Alto Minho Subregion,http://www.google.com/search?q=Museu%20de%20Cinema%20de%20Melgaço,2005-06-03T00:00:00Z
59,Museu de Cinema de Melgaço,http://commons.wikimedia.org/wiki/Special:FilePath/Cinema%20Melgaco%202.jpg,Point(-8.26 42.11458333),Alto Minho Subregion,http://www.google.com/search?q=Museu%20de%20Cinema%20de%20Melgaço,2005-06-03T00:00:00Z
60,Palácio de São Lourenço,http://commons.wikimedia.org/wiki/Special:FilePath/Pal%C3%A1cio%20de%20S%C3%A3o%20Louren%C3%A7o%2C%20Funchal%2C%20Madeira%20-%20IMG%202614.jpg,Point(-16.910197 32.647205),Sé,http://www.google.com/search?q=Palácio%20de%20São%20Lourenço,1490-01-01T00:00:00Z
61,Muralha primitiva,http://commons.wikimedia.org/wiki/Special:FilePath/Muralha%20Primitiva%20%28Porto%29.JPG,Point(-8.6105 41.143),"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória",http://www.google.com/search?q=Muralha%20primitiva,Desconhecida
62,Paço Ducal de Vila Viçosa,http://commons.wikimedia.org/wiki/Special:FilePath/Vila%20Vi%C3%A7osa%20September%202013-5a.jpg,Point(-7.42193611 38.78244444),Nossa Senhora da Conceição e São Bartolomeu,http://www.fcbraganca.pt/,Desconhecida
63,Casa Fernando Pessoa,http://commons.wikimedia.org/wiki/Special:FilePath/Casa%20Fernando%20Pessoa.jpg,Point(-9.16244 38.71663),Campo de Ourique,http://casafernandopessoa.cm-lisboa.pt/,1993-01-01T00:00:00Z
64,Museu da Água (Lisbon),http://commons.wikimedia.org/wiki/Special:FilePath/Museu%20da%20%C3%81gua.JPG,Point(-9.119167 38.719167),Lisbon,http://museudaagua.epal.pt/museudaagua/,1967-01-01T00:00:00Z
